timestamp,latitude,longitude,label,prev_lat,prev_lon,time_diff,distance,speed,speed_kmh,prev_speed,acceleration,hour,is_daytime,predicted,anomaly_score
2025-06-21 06:09:22.756329,39.90705290716233,116.3893447525438,0,,,0.0,0.0,0.0,0.0,,0.0,6,False,0,0.1
2025-06-21 06:14:22.756329,39.90330085415505,116.40002982282938,0,39.90705290716233,116.3893447525438,300.0,1002.3732856126645,3.341244285375548,12.028479427351973,0.0,0.011137480951251827,6,False,0,0.0
2025-06-21 06:19:22.756329,39.88952998531043,116.41046006006778,0,39.90330085415505,116.40002982282938,300.0,1771.009742415094,5.903365808050314,21.25211690898113,3.341244285375548,0.008540405075582552,6,False,0,0.0
2025-06-21 06:24:22.756329,39.90732915272387,116.41876826639155,0,39.88952998531043,116.41046006006778,300.0,2102.2550200031487,7.007516733343829,25.227060240037787,5.903365808050314,0.0036805030843117177,6,False,0,0.0
2025-06-21 06:29:22.756329,39.903424003334464,116.41415042137058,0,39.90732915272387,116.41876826639155,300.0,586.2690318300101,1.9542301061000338,7.035228381960121,7.007516733343829,-0.016844288757479318,6,False,0,0.0
2025-06-21 06:34:22.756329,39.899243058713196,116.42163424103684,0,39.903424003334464,116.41415042137058,300.0,789.7343197681844,2.6324477325606144,9.476811837218213,1.9542301061000338,0.002260725421535269,6,False,0,0.0
2025-06-21 06:39:22.756329,39.90504999182498,116.38541673846026,0,39.899243058713196,116.42163424103684,300.0,3156.1926442465333,10.520642147488445,37.874311730958404,2.6324477325606144,0.02629398138309277,6,False,0,0.2
2025-06-21 06:44:22.756329,39.888737860158265,116.41659277006762,0,39.90504999182498,116.38541673846026,300.0,3219.2238630401735,10.730746210133912,38.63068635648209,10.520642147488445,0.0007003468754848896,6,False,0,0.2
2025-06-21 06:49:22.756329,39.90209269354171,116.41516715642813,0,39.888737860158265,116.41659277006762,300.0,1489.9637589019667,4.966545863006556,17.879565106823602,10.730746210133912,-0.019214001157091185,6,False,0,0.0
2025-06-21 06:54:22.756329,39.89898808985202,116.40973802376638,0,39.90209269354171,116.41516715642813,300.0,577.6352729909624,1.925450909969875,6.93162327589155,4.966545863006556,-0.010136983176788936,6,False,0,0.0
2025-06-21 06:59:22.756329,39.91064977413684,116.42053179741204,0,39.89898808985202,116.40973802376638,300.0,1590.3372418807915,5.3011241396026385,19.0840469025695,1.925450909969875,0.011252244098775878,6,False,0,0.0
2025-06-21 07:04:22.756329,39.895969264474466,116.42124549143561,0,39.91064977413684,116.42053179741204,300.0,1633.5352604406496,5.445117534802165,19.602423125287796,5.3011241396026385,0.00047997798399842157,7,True,0,0.0
2025-06-21 07:09:22.756329,39.90097874668551,116.39555583805287,0,39.895969264474466,116.42124549143561,300.0,2261.1885916602055,7.537295305534018,27.134263099922464,5.445117534802165,0.00697392590243951,7,True,0,0.0
2025-06-21 07:14:22.756329,39.90499157150798,116.39291081677955,0,39.90097874668551,116.39555583805287,300.0,500.0061791098102,1.6666872636993673,6.000074149317722,7.537295305534018,-0.01956869347278217,7,True,0,0.0
2025-06-21 07:19:22.756329,39.90525707670155,116.42092582454434,0,39.90499157150798,116.39291081677955,300.0,2389.823606772214,7.966078689240714,28.67788328126657,1.6666872636993673,0.020997971418471154,7,True,0,0.0
2025-06-21 07:24:22.756329,39.89447930684458,116.40318931979404,0,39.90525707670155,116.42092582454434,300.0,1930.1454930322602,6.433818310107534,23.161745916387122,7.966078689240714,-0.0051075345971106,7,True,0,0.0
2025-06-21 07:29:22.756329,39.90528279737188,116.40792700361787,0,39.89447930684458,116.40318931979404,300.0,1267.4564681627944,4.224854893875982,15.209477617953535,6.433818310107534,-0.007363211387438507,7,True,0,0.0
2025-06-21 07:34:22.756329,39.90215210949348,116.41065574991619,0,39.90528279737188,116.40792700361787,300.0,418.76502373403076,1.3958834124467692,5.0251802848083695,4.224854893875982,-0.009429904938097375,7,True,0,0.0
2025-06-21 07:39:22.756329,39.91481363367839,116.39789189390554,0,39.90215210949348,116.41065574991619,300.0,1779.7238389337342,5.932412796445781,21.356686067204812,1.3958834124467692,0.01512176461333004,7,True,0,0.0
2025-06-21 07:44:22.756329,39.89687129664464,116.41306424971634,0,39.91481363367839,116.39789189390554,300.0,2378.085663868222,7.926952212894074,28.537027966418666,5.932412796445781,0.006648464721494311,7,True,0,0.0
2025-06-21 07:49:22.756329,39.90833754445175,116.39994550647917,0,39.89687129664464,116.41306424971634,300.0,1696.4307083392446,5.654769027797482,20.357168500070934,7.926952212894074,-0.007573943950321974,7,True,0,0.0
2025-06-21 07:54:22.756329,39.91478260529181,116.40695930818094,0,39.90833754445175,116.39994550647917,300.0,933.518619090701,3.1117287303023367,11.202223429088413,5.654769027797482,-0.008476800991650484,7,True,0,0.0
2025-06-21 07:59:22.756329,39.912985873714916,116.42611768842076,0,39.91478260529181,116.40695930818094,300.0,1646.1430707166073,5.487143569055358,19.75371684859929,3.1117287303023367,0.007918049462510072,7,True,0,0.0
2025-06-21 08:04:22.756329,39.893077730471255,116.41628406175614,0,39.912985873714916,116.42611768842076,300.0,2367.283722596913,7.89094574198971,28.407404671162958,5.487143569055358,0.008012673909781174,8,True,0,0.0
2025-06-21 08:09:22.756329,39.90138307351786,116.40123664641705,0,39.893077730471255,116.41628406175614,300.0,1581.3567925911186,5.271189308637062,18.976281511093426,7.89094574198971,-0.008732521444508826,8,True,0,0.0
2025-06-21 08:14:22.756329,39.91188987597308,116.39939615145173,0,39.90138307351786,116.40123664641705,300.0,1178.8050155538806,3.9293500518462685,14.145660186646566,5.271189308637062,-0.004472797522635979,8,True,0,0.0
2025-06-21 08:19:22.756329,39.900301292740046,116.41278149252786,0,39.91188987597308,116.39939615145173,300.0,1721.6362671506502,5.738787557168834,20.659635205807803,3.9293500518462685,0.006031458351075218,8,True,0,0.0
2025-06-21 08:24:22.756329,39.900766230312904,116.4216418280393,0,39.900301292740046,116.41278149252786,300.0,757.5909963234513,2.5253033210781712,9.091091955881417,5.738787557168834,-0.010711614120302209,8,True,0,0.0
2025-06-21 08:29:22.756329,39.90034530955505,116.41322411177448,0,39.900766230312904,116.4216418280393,300.0,719.5911410154712,2.398637136718237,8.635093692185654,2.5253033210781712,-0.00042222061453311386,8,True,0,0.0
2025-06-21 08:34:22.756329,39.91029658782439,116.40381010957431,0,39.90034530955505,116.41322411177448,300.0,1367.1953380879045,4.557317793626348,16.406344057054852,2.398637136718237,0.007195602189693703,8,True,0,0.0
2025-06-21 08:39:22.756329,39.917486528793724,116.41339863051866,0,39.91029658782439,116.40381010957431,300.0,1143.6549954859174,3.8121833182863916,13.723859945831009,4.557317793626348,-0.0024837815844665216,8,True,0,0.0
2025-06-21 08:44:22.756329,39.895710671708756,116.40265201422278,0,39.917486528793724,116.41339863051866,300.0,2589.068207602621,8.630227358675404,31.068818491231454,3.8121833182863916,0.016060146801296707,8,True,0,0.0
2025-06-21 08:49:22.756329,39.902746677818214,116.41488047181885,0,39.895710671708756,116.40265201422278,300.0,1303.9497177185885,4.346499059061962,15.647396612623064,8.630227358675404,-0.014279094332044806,8,True,0,0.0
2025-06-21 08:54:22.756329,39.90136162641073,116.39465867027288,0,39.902746677818214,116.41488047181885,300.0,1731.8305286512305,5.772768428837435,20.781966343814766,4.346499059061962,0.00475423123258491,8,True,0,0.0
2025-06-21 08:59:22.756329,39.891881471551905,116.4080114234323,0,39.90136162641073,116.39465867027288,300.0,1552.031766944936,5.173439223149787,18.624381203339233,5.772768428837435,-0.0019977640189588275,8,True,0,0.0
2025-06-21 09:04:22.756329,39.9039986972076,116.408449448214,0,39.891881471551905,116.4080114234323,300.0,1347.8939271113115,4.4929797570377055,16.17472712533574,5.173439223149787,-0.0022681982203736043,9,True,0,0.0
2025-06-21 09:09:22.756329,39.89173493237246,116.42172557884423,0,39.9039986972076,116.408449448214,300.0,1772.6473323382052,5.908824441127351,21.271767988058464,4.4929797570377055,0.004719482280298818,9,True,0,0.0
2025-06-21 09:14:22.756329,39.90987257786598,116.40379395173885,0,39.89173493237246,116.42172557884423,300.0,2531.2737968433307,8.437579322811102,30.375285562119966,5.908824441127351,0.008429182938945836,9,True,0,0.0
2025-06-21 09:19:22.756329,39.90754827322413,116.39585774151632,0,39.90987257786598,116.40379395173885,300.0,724.5738554452033,2.4152461848173443,8.69488626534244,8.437579322811102,-0.020074443793312524,9,True,0,0.0
2025-06-21 09:24:22.756329,39.909144014616636,116.39497295736113,0,39.90754827322413,116.39585774151632,300.0,192.82056149205982,0.6427352049735328,2.313846737904718,2.4152461848173443,-0.005908369932812705,9,True,0,0.0
